teacherId,name,department,email,phone
T001,Dr. Rajesh Sharma,CSE,[email],9123456701
T002,Prof. Ananya Das,CSE,[email],9123456702
T003,Dr. Vikram Patel,ECE,[email],9123456703
T004,Prof. Sneha Roy,ECE,[email],9123456704
T005,Dr. Amit Verma,ME,[email],9123456705
T006,Prof. Pooja Singh,ME,[email],9123456706
T007,Dr. Rahul Nair,CE,[email],9123456707
T008,Prof. Neha Gupta,CE,[email],9123456708
T009,Dr. Arjun Kumar,IT,[email],9123456709
T010,Prof. Riya Patel,IT,[email],9123456710
T011,Dr. Sandeep Mishra,CSE,[email],9123456711
T012,Prof. Simran Kaur,ECE,[email],9123456712
T013,Dr. Kunal Agarwal,ME,[email],9123456713
T014,Prof. Tanvi Kapoor,CE,[email],9123456714
T015,Dr. Abhishek Jain,IT,[email],9123456715