collegeId,name,branch,section,year,parentEmail,parentPhone
CSE001,Amit Sharma,CSE,A,1,[email],9876543210
CSE002,Rahul Das,CSE,B,2,[email],9876543211
CSE003,Neha Singh,CSE,A,3,[email],9876543212
CSE004,Pooja Patel,CSE,C,4,[email],9876543213
ECE001,Rohit Kumar,ECE,A,1,[email],9876543214
ECE002,Ananya Roy,ECE,B,2,[email],9876543215
ECE003,Sandeep Mishra,ECE,A,3,[email],9876543216
ECE004,Simran Kaur,ECE,C,4,[email],9876543217
ME001,Arjun Nair,ME,A,1,[email],9876543218
ME002,Vikash Yadav,ME,B,2,[email],9876543219
ME003,Karan Gupta,ME,A,3,[email],9876543220
ME004,Riya Patel,ME,C,4,[email],9876543221
CE001,Manish Verma,CE,A,1,[email],9876543222
CE002,Deepak Sharma,CE,B,2,[email],9876543223
CE003,Priya Das,CE,A,3,[email],9876543224
CE004,Sneha Roy,CE,C,4,[email],9876543225
IT001,Abhishek Singh,IT,A,1,[email],9876543226
IT002,Kunal Agarwal,IT,B,2,[email],9876543227
IT003,Nikita Jain,IT,A,3,[email],9876543228
IT004,Tanvi Kapoor,IT,C,4,[email],9876543229
CSE005,Rakesh Das,CSE,B,1,[email],9876543230
CSE006,Meena Kumari,CSE,C,2,[email],9876543231
ECE005,Ashish Patel,ECE,A,1,[email],9876543232
ECE006,Naveen Kumar,ECE,B,2,[email],9876543233
ME005,Rahul Jain,ME,A,3,[email],9876543234
ME006,Komal Singh,ME,B,4,[email],9876543235
CE005,Sunil Yadav,CE,A,2,[email],9876543236
CE006,Payal Gupta,CE,C,3,[email],9876543237
IT005,Rohan Das,IT,A,1,[email],9876543238
IT006,Divya Sharma,IT,B,2,[email],9876543239